5498593a-7aa9-4a4e-9209-8befb13439a5,14.666666666666666
d6f3699f-29c0-40da-9f23-1d4c8e5f2fa7,7.85
2de15553-aaa2-4017-bf9c-3a899e01ea64,3.05
3b5a3bff-a0dd-495b-8532-98ac09380316,14.45
b0fa21c3-4967-438a-a06b-afe71be376ce,8.433333333333334
ea292c7b-1ba8-4dd9-ae8a-ba644bb2c088,6.75
1cce1d61-5cfa-4a38-997b-0c0f6b739ea9,177.25
06b09c4d-ea2a-46ba-9ae8-65ef17380a14,4.333333333333333
5a633fcc-9abc-4299-b683-d7fdb7d82fc3,10.816666666666666
8b8c3faf-cfc3-46ac-a6cd-b962e00dcf7c,2.7666666666666666
47d8ad8a-6600-48ed-935d-b05e187a23dc,0.05
6481ad08-8922-4abf-a2cb-fe562156d6d5,35.833333333333336
f1b004bf-d4d9-45c5-ad91-a01dc62b1d92,5.133333333333334
1d71de01-3f1c-4642-87a3-292326ee7856,18.25
20d731a4-bcba-4afa-a945-783158fbb88a,5.95
bd7d2f3f-28c9-4d13-a0d4-30b9e627f561,10.383333333333333
3383e811-85f6-4594-9cc9-903600b7043d,3.966666666666667
2746713a-3d5d-4874-9d4c-9a841ccdea3a,17.233333333333334
1ee126e3-ab56-4717-b0c6-d55958f0f66a,29.216666666666665
c3407b40-65cf-4b46-ad1c-71ffba750fb0,10.05
772baf2c-3888-4399-b40f-e15b650bd89d,11.7
1b39efb6-7887-40c5-9c22-69c04f46a821,5.633333333333334
7177f941-cceb-4abc-8eb1-d5c48fcdad64,15.933333333333334
b8f9f47e-7dda-470d-947b-f52c0ba6e427,3.6666666666666665
abb8fe04-2e6f-4ac3-96a6-6981cf1a050a,1.9666666666666666
34162174-f5f7-424f-beb7-5108705d244e,1.75
6d30cfe3-a102-4ea3-8f9a-4669b43e5805,6.933333333333334
49a12750-1978-4dec-a60f-e16e848fc29b,11.633333333333333
f373fe4f-f92a-4507-a6a8-2b76df3548b3,11.683333333333334
a46c94de-2d1e-4f04-8ff8-5393c04e1966,12.716666666666667
6d5367fb-23e6-4670-bf0e-65678ad364bd,7.783333333333333
31383bac-7b7e-42aa-8223-e5814d2519f4,23.366666666666667
1af48ac6-fa31-4165-829f-a8a9bba3a0f7,8.2
85cf3415-a0b6-4c9e-ad1f-f25639348797,21.883333333333333
51721600-1fee-4ec7-b523-013c4a702484,6.1
50695514-30e9-4f70-bfbb-26fb88f8ee1d,16.05
33a2bd7f-331e-4781-b5ff-a6ffc2eb1c1d,16.533333333333335
23b6d046-3927-4dc8-ad8d-94f8815977b2,7.55
15e4e691-174d-466d-b50a-59dd4dfefc01,32.333333333333336
b20089b0-2ad2-4c47-b12e-73f9122a3f6e,10.416666666666666
65f06fdf-76ba-406f-a444-68a050e7eefa,3.566666666666667
92205bf0-d644-430c-9ab1-7327381f6a16,11.133333333333333
4b9c205f-a7e0-4bf3-8ff5-28217b8400d3,14.7
7ab34b01-be3a-446e-a988-7d6efcbffb96,8.3
1801b427-3e2d-4ecd-8151-2c92d36721f1,15.8
5c3dbaa0-c361-4f0e-a9ef-bf76b410e3bd,4.483333333333333
04a99a80-b877-40c5-9600-40a5a6ef0255,6.7
dcb3b3c1-068a-4f68-99d1-d04fd0c55add,11.966666666666667
315cd128-2bba-4198-aee4-a3256c2a3ed3,9.166666666666666
7e816ea0-326b-4df1-86a1-5655071432dd,25.15
3d6965f8-ad47-47b9-bd80-c0c18743f35f,0.06666666666666667
a9403b15-96ba-4465-9621-d4f2b56b7f71,0.06666666666666667
263dfe38-0fc1-45cc-a3cb-cffb131d05c2,0.9166666666666666
978c7f8d-0026-4f35-b28c-b6bf391e1d08,0.06666666666666667
704c85a6-f3c4-4a53-a409-2449ebe9e479,0.05
6aa23008-17de-4aa3-b70f-133057fbc393,39.416666666666664
0ccddf0a-b4b9-4afe-ac50-9a204983afd9,4.15
acd58d32-e21b-4ec8-8cae-48e2748e1bc0,4.916666666666667
50a97ed3-10b0-4d2d-b7b9-cc4ab28d3616,0.4
dba47344-c11f-4bd3-b2c6-f6596f3468fe,7.15
24422441-662d-4ec8-bae1-4a47a7c7c912,6.2
d01dc53b-4525-46b0-bcd1-974e872f8f97,13.3
0204c27b-a0aa-4491-82ae-7a62a993bf53,9.716666666666667
7176bbb7-1ebe-4823-bc61-31890d93f67e,6.983333333333333
4c2c9be4-6e0a-411c-932f-6b130934bbaf,7.45
ffd3eb1e-b1e0-40b0-96cc-19dea24518b7,29.166666666666668
aaf4709f-bc2b-4ee5-9955-23d506437127,17.466666666666665
9e102281-334f-4425-85ac-226e2b952ec1,6.916666666666667
d6108a66-717b-460b-873f-f69bc4f96f77,18.7
7922fa8b-1d6d-4327-ad23-c00a0779e505,5.983333333333333
62099df6-b576-4394-b5d5-83fb301c8d71,6.183333333333334
3ed51b21-de0e-4177-ae0e-e6f37e143daa,0.35
34c79bd9-b43f-4c98-b176-64dc255f81fa,9.45
8625d369-f1f4-42c1-887f-8647e77c6979,23.45
80a3526d-4552-4b89-ae77-5b5e00350670,47.8
c2b133fe-2a57-4e49-8d16-7a27ae17a6ed,18.5
5dcf32ef-905e-45d4-ad48-9ac6f498d64b,625.3833333333333
38cf7240-ee9b-4ab8-b1ec-5410431028de,13.933333333333334
7ee9b425-8eb6-427f-b81c-c7b9edbd9643,9.833333333333334
e874f9e0-dd50-4c77-a992-5d5f56897684,3.6
ef7c7396-e0a0-4274-8bb2-4953c81dec9a,15.55
fd2e3776-e063-43d0-9d0d-ac841da9e947,13.866666666666667
735c0654-cbc6-4865-a9fe-17786e1d41c0,9.816666666666666
95bc6a35-06fa-43fd-a514-056c7be07237,17.383333333333333
4e826c9c-5b12-4a54-99dc-146e7523acde,25.1
2a9d749f-bf9c-4c87-97d2-8eca34b1a176,5.183333333333334
25a0c425-49b7-4dd3-879e-f43729a8db8d,10.8
c56037e9-51c4-4283-b5ad-8720ca0eef4b,6.166666666666667
4632f453-9fc5-4e68-b8a2-91cdff60b934,7.783333333333333
e0c72f58-11e2-48b2-857e-5c995b62184b,0.03333333333333333
b91b6558-3eb2-46dd-a20e-e861a425d906,7.416666666666667
9bf9fdc9-cd78-4a93-85ed-235145774b52,17.6
2f5cef01-c268-49ff-9ae5-995088a2b164,14.45
c998689f-52df-4dda-93a5-1e36e54478a5,21.116666666666667
103be8ed-7749-45f1-8cc9-c81e29129258,13.366666666666667
3be4f9a4-f1e1-4dd3-b999-c73d8619df56,13.45
731c9c9e-1076-4886-8628-96f862eff4b1,11.15
c58f7a5f-7c4c-4a69-a740-183ad573203e,12.583333333333334
30ae85e4-adf6-4be5-a088-6aac3e0d0f4b,6.6
573c96a4-227a-4fb8-87e5-39fef9e32647,6.6
efcd6e36-1792-491f-9fbe-aba63354c876,8.85
48bcedb6-8214-4281-8c28-b88dfacfe75b,6.85
609a9d47-448c-48a5-9873-45019742c725,9.633333333333333
9380e1de-6f55-47e0-a36c-3b4b51205346,10.8
1ba86830-da03-4e68-a4ee-69a7c026512e,5.666666666666667
0a1702d1-1e5c-403a-8825-2a38c7b3b149,2.1166666666666667
8fe71f32-22d4-47bd-99f6-6e7a412ce1d5,9.85
96f82b83-814a-41f0-b484-d1ec4139a4cc,15.3
76646c38-a46f-49a4-96bc-7e5d85d25f8f,18.65
7d8458af-676c-4492-acfe-4219df58c284,6.566666666666666
b497b69e-fa3f-49d2-b077-552a374c8ee6,4.3
ec830c1e-fd9c-46ec-b6b9-7dc1661368ba,2.5833333333333335
89e2dc66-66bb-442a-aa56-757241c51d75,35.483333333333334
e585ad56-bdc9-4b56-9b18-63f64df39ace,9.65
7e9ffe42-f6a2-4b0e-8226-b9aa69764ed9,2.2
86e96020-a5b6-4def-9a44-945be97be44e,8.083333333333334
7566650b-8a90-4974-9149-cde381dde5da,5.2
cfc3f484-c00b-4c3c-bb87-7374a42519b3,24.083333333333332
40bdc37a-b0fa-4a03-a5ba-6648daa756b7,8.833333333333334
5156209e-0baf-4719-b2e6-724adcd293a7,14.916666666666666
0c4f2f7d-0636-4613-98d7-5867a2242e90,21.383333333333333
ef7ef906-2479-4111-b07a-9e2abdb621f0,14.9
98887d28-53e5-4589-9e00-89e4aa32b260,3.5
577d354e-7700-49ab-8fc2-37775bc9d518,26.0
6ec0cef9-9da2-4bff-9d91-ca1b95ced76e,17.183333333333334
cceed667-bce4-4fbd-ab49-9a79b533789b,9.666666666666666
dc0399df-ec71-494f-a3ce-0b059b675d81,15.033333333333333
ca7492ed-3859-449b-9f68-917f8b620f69,26.3
e33da328-e736-40e6-a743-a4620ece5e5c,9.7
0f8ab8b5-0dae-4158-8f52-7aa52aa37464,13.933333333333334
6c6f6f25-b628-413b-a469-661dc78bf60b,19.216666666666665
d9bb6418-8526-4bfd-ab85-46878912c5af,42.56666666666667
4f43c52c-eb62-415d-a9c8-51c7ba393478,12.1
578079ea-4ca9-4150-ae5a-277454010e0e,8.283333333333333
8e5439e3-5fca-46c2-a6bd-8fff9ea6259d,3.3666666666666667
b49b6bf3-3dc2-49c3-a531-517553a27a32,19.0
d65f8399-eb25-459d-bfda-3e6876dbf9ce,31.7
9f9502e8-3f6c-493a-9b98-baa8066e8c23,10.166666666666666
3200a894-ec1c-4ea8-94f7-2bdb6faec5d9,0.2
17e6b2fc-dd43-4b7d-8cf7-025692603c00,23.6
cb11c166-629a-4724-9bd2-3598a0688666,7.95
fb1751ad-5202-4398-a50d-938da26251ed,6.466666666666667
0b2f4d96-c7f6-488a-a8c2-427f657e5aff,3.533333333333333
faf1c645-aafe-4dba-90d9-fab4641fcba7,8.783333333333333
9fa4fb63-2ba8-4b3f-986c-a06cab1badd3,22.9
d23ddf06-6bc3-4b89-af92-24790ad25c0f,10.616666666666667
a0ab003e-646d-4857-b83f-42b700f8fde1,10.766666666666667
2ef692c3-42d3-481a-b4d4-4647ec782da2,4.483333333333333
f84e2025-7fa1-49c9-b150-e9b6f1de0ff8,4.166666666666667
90e15fbc-12cc-40a6-95bb-c827894b1fd6,10.066666666666666
b5029e90-e2c7-4341-a19f-fd93a900832b,6.1
ede2d483-511d-421b-97c4-33816fae880c,23.333333333333332
3fdbe4ef-c7c6-4fda-bd24-b46ed157aa09,6.516666666666667
e294ecaf-8677-4b97-a55c-b53c732bf5be,13.8
e3a719fb-55af-4e1e-8608-2a6cdf52a21c,21.583333333333332
e86b8b8a-3303-4129-bd15-fe2184da0cf8,19.433333333333334
e29bd6fd-454c-42a2-bce4-170b5dd2c787,6.0
